Event                       Data                                    Sortie
=====================================================================================================
R createGame                ({ quizId: string })                    pin: string (organisateur de la game)
R joinGame                  ({ pin: string, username: string })     JoinGamePayload (tout le monde dans la game)
R playerAbandon             ({ pin: string })                       Player[] (tout le monde dans la game)
R playerBan                 ({ pin: string, username: string })     Player[] (tout le monde dans la game)
L cancelGame                ({ pin: string })                       void (tout le monde dans la game)
L selectChoice              ({ pin: string, choiceIndex: number })  Submission[] (organisateur de la game)
J submitChoices             ({ pin: string })                       EvaluationPayload (Organisateur et client qui a soumis)
L toggleGameLock            ({ pin: string })                       GameState (tout le monde dans la game)
I startTimer                ({ pin: string })                       number (tout le monde dans la game)
I pauseTimer                ({ pin: string })                       number (tout le monde dans la game) // pour sprint 3
L loadNextQuestion          ({ pin: string })                       Question (tout le monde dans la game)
N sendMessage               ({ pin: string, message: string })      Chatlog (tout le monde dans la game)
